TSterren
v7
r0
t299527693.694717
cCheck dependencies
lSLF07#2@78"Compile /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetaryObject.m299526491#299526491#0(282"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetaryObject.m:200: warning: incomplete implementation of class 'SRPlanetaryObject'/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetaryObject.m:200: warning: method definition for '-heliocentricPosition:' not found2(22@54"Incomplete implementation of class 'SRPlanetaryObject'299526491#0#140#0(6@70"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetaryObject.m290104878#200#0#200#0#38"incomplete implementation of class '*'0(22@56"Method definition for '-heliocentricPosition:' not found299526491#140#142#0(6@70"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetaryObject.m290104878#200#0#200#0#35"method definition for '*' not found0(0#0#70"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetaryObject.m8639909376#2302"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-czjkpdrlynylmreatcrcrdrwjnyg/Sterren_Prefix.pch -c /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRPlanetaryObject.m -o /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetaryObject.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRRenderer.o /Users/ben/Desktop/StarDust-iPhone/Classes/SRRenderer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299527038.978642
e299527039.286357
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRRenderer.o
x/Users/ben/Desktop/StarDust-iPhone/Classes/SRRenderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/ben/Desktop/StarDust-iPhone/Classes/SRRenderer.m299527038#299527039#0(0"0(0#0#55"/Users/ben/Desktop/StarDust-iPhone/Classes/SRRenderer.m8607298816#2200"    cd /Users/ben/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fawselklhlpglxajvgsnlngdllnv/Sterren_Prefix.pch -c /Users/ben/Desktop/StarDust-iPhone/Classes/SRRenderer.m -o /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRRenderer.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRRenderer.o /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRRenderer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299526491.638770
e299526492.052785
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRRenderer.o
x/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRRenderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRRenderer.m299526491#299526492#0(0"0(0#0#63"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRRenderer.m8641176576#2288"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-czjkpdrlynylmreatcrcrdrwjnyg/Sterren_Prefix.pch -c /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRRenderer.m -o /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRRenderer.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRSQLiteDelegate.o /Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299527040.622949
e299527040.705885
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRSQLiteDelegate.o
x/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m: In function '-[SRSQLiteDelegate readStarsFromDatabase]':
o/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: '-objectManager' not found in protocol(s)
o/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: no '-objectManager' method found
o/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: (Messages without a matching method signature
o/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: will be assumed to return 'id' and accept
o/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: '...' as arguments.)
lSLF07#2@72"Compile /Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m299527040#299527040#0(697"/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m: In function '-[SRSQLiteDelegate readStarsFromDatabase]':/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: '-objectManager' not found in protocol(s)/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: no '-objectManager' method found/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: (Messages without a matching method signature/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: will be assumed to return 'id' and accept/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: '...' as arguments.)3(22@41"'-objectManager' not found in protocol(s)299527040#123#120#0(6@64"/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m290104879#24#0#24#0#28"'*' not found in protocol(s)0(22@32"No '-objectManager' method found299527040#243#111#0(6@64"/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m290104879#24#0#24#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)299527040#354#124#0(6@64"/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m290104879#24#0#24#0#0"0(0#0#64"/Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m8609668800#2215"    cd /Users/ben/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fawselklhlpglxajvgsnlngdllnv/Sterren_Prefix.pch -c /Users/ben/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m -o /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRSQLiteDelegate.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRSQLiteDelegate.o /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299526493.810903
e299526493.942354
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRSQLiteDelegate.o
x/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m: In function '-[SRSQLiteDelegate readStarsFromDatabase]':
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: '-objectManager' not found in protocol(s)
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: no '-objectManager' method found
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: (Messages without a matching method signature
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: will be assumed to return 'id' and accept
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: '...' as arguments.)
lSLF07#2@80"Compile /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m299526493#299526493#0(745"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m: In function '-[SRSQLiteDelegate readStarsFromDatabase]':/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: '-objectManager' not found in protocol(s)/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: no '-objectManager' method found/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: (Messages without a matching method signature/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: will be assumed to return 'id' and accept/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: '...' as arguments.)3(22@41"'-objectManager' not found in protocol(s)299526493#131#128#0(6@72"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m290104879#24#0#24#0#28"'*' not found in protocol(s)0(22@32"No '-objectManager' method found299526493#259#119#0(6@72"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m290104879#24#0#24#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)299526493#378#132#0(6@72"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m290104879#24#0#24#0#0"0(0#0#72"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m8642125728#2303"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-czjkpdrlynylmreatcrcrdrwjnyg/Sterren_Prefix.pch -c /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/../SRSQLiteDelegate.m -o /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRSQLiteDelegate.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRSettingsManager.o /Users/ben/Desktop/StarDust-iPhone/Classes/SRSettingsManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299527040.157596
e299527040.207926
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRSettingsManager.o
x/Users/ben/Desktop/StarDust-iPhone/Classes/SRSettingsManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/ben/Desktop/StarDust-iPhone/Classes/SRSettingsManager.m299527040#299527040#0(0"0(0#0#62"/Users/ben/Desktop/StarDust-iPhone/Classes/SRSettingsManager.m8607901184#2214"    cd /Users/ben/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fawselklhlpglxajvgsnlngdllnv/Sterren_Prefix.pch -c /Users/ben/Desktop/StarDust-iPhone/Classes/SRSettingsManager.m -o /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRSettingsManager.o0#
