TAster
v7
r0
t300800654.598511
cCheck dependencies
lSLF07#2@70"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m300800280#300800280#0(1129"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m: In function '-[SRObjectManager buildPlanetData]':/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:191: warning: '-timeManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:191: warning: no '-timeManager' method found/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:191: warning: (Messages without a matching method signature/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:191: warning: will be assumed to return 'id' and accept/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:191: warning: '...' as arguments.)/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:192: warning: '-timeManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:192: warning: no '-timeManager' method found/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:197: warning: '-timeManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m:197: warning: no '-timeManager' method found7(22@39"'-timeManager' not found in protocol(s)300800280#114#117#0(6@62"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m299591673#191#0#191#0#28"'*' not found in protocol(s)0(22@30"No '-timeManager' method found300800280#231#108#0(6@62"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m299591673#191#0#191#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)300800280#339#123#0(6@62"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m299591673#191#0#191#0#0"0(22@39"'-timeManager' not found in protocol(s)300800280#679#117#0(6@62"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m299591673#192#0#192#0#28"'*' not found in protocol(s)0(22@30"No '-timeManager' method found300800280#796#108#0(6@62"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m299591673#192#0#192#0#19"no '*' method found0(22@39"'-timeManager' not found in protocol(s)300800280#904#117#0(6@62"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m299591673#197#0#197#0#28"'*' not found in protocol(s)0(22@30"No '-timeManager' method found300800280#1021#108#0(6@62"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m299591673#197#0#197#0#19"no '*' method found0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m8682844416#2218"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRObjectManager.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299763774.127760
e299763774.237117
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetInfo.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m299763774#299763774#0(0"0(0#0#59"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m8616543904#2212"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetInfo.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299763774.090406
e299763774.189563
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetModule.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m: In function '-[SRPlanetModule draw]':
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: '-timeManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: no '-timeManager' method found
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: (Messages without a matching method signature
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: will be assumed to return 'id' and accept
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: '...' as arguments.)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: no '-theDate' method found
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: '-timeManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: no '-timeManager' method found
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: no '-speed' method found
lSLF07#2@69"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299763774#299763774#0(1079"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m: In function '-[SRPlanetModule draw]':/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: '-timeManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: no '-timeManager' method found/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: (Messages without a matching method signature/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: will be assumed to return 'id' and accept/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: '...' as arguments.)/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: no '-theDate' method found/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: '-timeManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: no '-timeManager' method found/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: no '-speed' method found7(22@39"'-timeManager' not found in protocol(s)299763774#101#115#0(6@61"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299591673#88#0#88#0#28"'*' not found in protocol(s)0(22@30"No '-timeManager' method found299763774#216#106#0(6@61"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299591673#88#0#88#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)299763774#322#121#0(6@61"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299591673#88#0#88#0#0"0(22@26"No '-theDate' method found299763774#656#102#0(6@61"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299591673#88#0#88#0#19"no '*' method found0(22@39"'-timeManager' not found in protocol(s)299763774#758#115#0(6@61"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299591673#96#0#96#0#28"'*' not found in protocol(s)0(22@30"No '-timeManager' method found299763774#873#106#0(6@61"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299591673#96#0#96#0#19"no '*' method found0(22@24"No '-speed' method found299763774#979#100#0(6@61"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299591673#96#0#96#0#19"no '*' method found0(0#0#61"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m8616675072#2216"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetModule.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetaryObject.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300800280.529803
e300800280.640338
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetaryObject.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m:200: warning: incomplete implementation of class 'SRPlanetaryObject'
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m:200: warning: method definition for '-heliocentricPosition:' not found
lSLF07#2@72"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m300800280#300800280#0(270"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m:200: warning: incomplete implementation of class 'SRPlanetaryObject'/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m:200: warning: method definition for '-heliocentricPosition:' not found2(22@54"Incomplete implementation of class 'SRPlanetaryObject'300800280#0#134#0(6@64"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m299591673#200#0#200#0#38"incomplete implementation of class '*'0(22@56"Method definition for '-heliocentricPosition:' not found300800280#134#136#0(6@64"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m299591673#200#0#200#0#35"method definition for '*' not found0(0#0#64"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m8681986112#2222"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetaryObject.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRRenderer.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300800280.430629
e300800280.696137
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRRenderer.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.m300800280#300800280#0(0"0(0#0#57"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.m8681058912#2208"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRRenderer.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSQLiteDelegate.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300800280.921209
e300800280.991338
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSQLiteDelegate.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m: In function '-[SRSQLiteDelegate readStarsFromDatabase]':
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: '-objectManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: no '-objectManager' method found
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: (Messages without a matching method signature
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: will be assumed to return 'id' and accept
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: '...' as arguments.)
