TAster
v7
r0
t299607707.461964
cCheck dependencies
lSLF07#2@67"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m299607706#299607706#0(0"0(0#0#59"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m8609366528#2212"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetInfo.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299607706.827454
e299607706.925522
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetModule.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m: In function '-[SRPlanetModule draw]':
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: '-timeManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: no '-timeManager' method found
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: (Messages without a matching method signature
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: will be assumed to return 'id' and accept
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: '...' as arguments.)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: no '-theDate' method found
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: '-timeManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: no '-timeManager' method found
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: no '-speed' method found
lSLF07#2@69"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299607706#299607706#0(1079"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m: In function '-[SRPlanetModule draw]':/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: '-timeManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: no '-timeManager' method found/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: (Messages without a matching method signature/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: will be assumed to return 'id' and accept/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: '...' as arguments.)/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:88: warning: no '-theDate' method found/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: '-timeManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: no '-timeManager' method found/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m:96: warning: no '-speed' method found7(22@39"'-timeManager' not found in protocol(s)299607706#101#115#0(6@61"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299591673#88#0#88#0#28"'*' not found in protocol(s)0(22@30"No '-timeManager' method found299607706#216#106#0(6@61"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299591673#88#0#88#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)299607706#322#121#0(6@61"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299591673#88#0#88#0#0"0(22@26"No '-theDate' method found299607706#656#102#0(6@61"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299591673#88#0#88#0#19"no '*' method found0(22@39"'-timeManager' not found in protocol(s)299607706#758#115#0(6@61"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299591673#96#0#96#0#28"'*' not found in protocol(s)0(22@30"No '-timeManager' method found299607706#873#106#0(6@61"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299591673#96#0#96#0#19"no '*' method found0(22@24"No '-speed' method found299607706#979#100#0(6@61"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m299591673#96#0#96#0#19"no '*' method found0(0#0#61"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m8609687616#2216"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetModule.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetaryObject.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299607706.053962
e299607706.156492
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetaryObject.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m:200: warning: incomplete implementation of class 'SRPlanetaryObject'
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m:200: warning: method definition for '-heliocentricPosition:' not found
lSLF07#2@72"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m299607706#299607706#0(270"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m:200: warning: incomplete implementation of class 'SRPlanetaryObject'/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m:200: warning: method definition for '-heliocentricPosition:' not found2(22@54"Incomplete implementation of class 'SRPlanetaryObject'299607706#0#134#0(6@64"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m299591673#200#0#200#0#38"incomplete implementation of class '*'0(22@56"Method definition for '-heliocentricPosition:' not found299607706#134#136#0(6@64"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m299591673#200#0#200#0#35"method definition for '*' not found0(0#0#64"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m8609644928#2222"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetaryObject.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRRenderer.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299607706.039878
e299607706.342913
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRRenderer.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.m299607706#299607706#0(0"0(0#0#57"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.m8609729728#2208"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRRenderer.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSQLiteDelegate.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299607706.937980
e299607707.027394
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSQLiteDelegate.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m: In function '-[SRSQLiteDelegate readStarsFromDatabase]':
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: '-objectManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: no '-objectManager' method found
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: (Messages without a matching method signature
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: will be assumed to return 'id' and accept
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: '...' as arguments.)
lSLF07#2@74"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m299607706#299607707#0(709"/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m: In function '-[SRSQLiteDelegate readStarsFromDatabase]':/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: '-objectManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: no '-objectManager' method found/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: (Messages without a matching method signature/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: will be assumed to return 'id' and accept/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m:24: warning: '...' as arguments.)3(22@41"'-objectManager' not found in protocol(s)299607707#125#122#0(6@66"/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m299591674#24#0#24#0#28"'*' not found in protocol(s)0(22@32"No '-objectManager' method found299607707#247#113#0(6@66"/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m299591674#24#0#24#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)299607707#360#126#0(6@66"/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m299591674#24#0#24#0#0"0(0#0#66"/Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m8610225632#2223"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSQLiteDelegate.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSettingsManager.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299607706.671820
e299607706.734389
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSettingsManager.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsManager.m299607706#299607706#0(0"0(0#0#64"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsManager.m8608576416#2222"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsManager.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSettingsManager.o0#
